place,lat,long,mention_count,date
place_0,33.5078,35.4475,819,23-06-2020
place_1,34.5194,36.3164,706,11-05-2020
place_2,33.6828,35.5142,455,20-04-2020
place_3,33.4958,35.7472,747,03-04-2020
place_4,33.5616,35.3847,521,21-02-2020
place_5,33.7193,35.4866,662,02-04-2020
place_6,34.0386,35.6678,462,17-03-2020
place_7,34.1032,35.7764,882,09-08-2020
place_8,33.1989,35.2767,203,06-04-2020
place_9,34.4089,35.9664,519,19-02-2020
place_10,34.1192,35.7697,502,12-03-2020
place_11,33.1183,35.4281,298,06-07-2020
place_12,33.8928,35.5769,798,11-08-2020
place_13,33.6608,35.4896,101,02-06-2020
place_14,33.5017,35.4786,876,29-06-2020
place_15,34.2853,36.3556,317,01-02-2020
place_16,33.8667,35.8958,764,31-02-2020
place_17,33.7200,35.8553,264,29-06-2020
place_18,33.7586,35.5258,844,05-04-2020
place_19,34.0523,35.6755,313,30-06-2020
place_20,34.1211,35.6481,597,13-08-2020
place_21,34.2436,35.9625,756,04-06-2020
place_22,33.4675,35.5733,859,12-08-2020
place_23,34.1950,35.7464,577,20-08-2020
place_24,34.3622,35.9114,685,20-06-2020
place_25,33.4454,35.2783,278,07-05-2020
place_26,33.1831,35.2033,755,22-05-2020
place_27,33.7656,35.8117,597,30-05-2020
place_28,33.7658,35.8258,939,07-03-2020
place_29,33.8025,35.5883,961,05-02-2020
place_30,34.0275,35.7189,730,26-05-2020
place_31,33.9772,35.6586,614,17-03-2020
place_32,34.2147,35.7314,244,10-06-2020
place_33,34.2706,35.9936,328,28-05-2020
place_34,34.0708,35.6667,480,27-08-2020
place_35,33.2092,35.5150,711,30-04-2020
place_36,34.2494,35.9294,402,19-08-2020
place_37,33.2431,35.3819,212,10-03-2020
place_38,34.0947,36.0508,579,15-03-2020
place_39,33.5142,35.4031,254,14-07-2020
place_40,33.6828,35.5106,623,19-05-2020
place_41,34.2589,35.8768,341,03-04-2020
place_42,34.2225,35.7058,619,05-02-2020
place_43,34.0467,35.6489,334,25-04-2020
place_44,34.6167,36.3667,389,06-04-2020
place_45,34.3289,35.8694,767,18-03-2020
place_46,33.7906,35.5569,376,24-06-2020
place_47,33.9797,35.7008,463,03-08-2020
place_48,33.7864,35.5425,645,03-05-2020
place_49,34.2908,35.7342,978,29-03-2020
place_50,34.3622,35.9114,943,08-07-2020
place_51,34.4767,36.1825,452,07-03-2020
place_52,34.0028,35.7281,952,23-08-2020
place_53,34.1649,35.6639,148,26-08-2020
place_54,34.1800,35.7150,407,30-03-2020
place_55,34.2058,35.6569,169,06-03-2020
place_56,34.1894,35.6939,637,08-08-2020
place_57,33.4187,35.3290,350,11-03-2020
place_58,34.3628,35.8997,837,02-06-2020
place_59,34.0714,35.6831,661,21-03-2020
place_60,34.0836,36.0481,419,11-05-2020
place_61,34.3974,35.8949,874,09-02-2020
place_62,33.8847,35.8753,889,13-08-2020
place_63,34.3515,35.9567,190,14-04-2020
place_64,34.4783,36.1275,558,08-05-2020
place_65,33.8053,35.6000,818,25-06-2020
place_66,34.3325,35.8817,865,26-03-2020
place_67,33.8936,35.8017,127,15-05-2020
place_68,34.3456,36.0375,453,30-07-2020
place_69,34.6333,35.9778,115,13-04-2020
place_70,34.5297,36.1625,952,08-04-2020
place_71,33.5386,35.7461,616,12-06-2020
place_72,33.8478,35.5111,163,01-07-2020
place_73,33.7958,35.8178,407,31-05-2020
place_74,34.5189,36.1728,100,03-04-2020
place_75,33.5197,35.5533,667,15-06-2020
place_76,33.9794,35.7497,445,21-03-2020
place_77,33.8356,35.7078,449,29-06-2020
place_78,33.9344,35.6997,221,28-06-2020
place_79,34.1032,35.7764,977,17-03-2020
place_80,33.6889,35.4253,722,07-07-2020
place_81,34.1983,35.6711,505,06-03-2020
place_82,33.3878,35.3083,274,01-04-2020
place_83,33.8081,35.5547,113,12-08-2020
place_84,33.2708,35.2529,845,25-05-2020
place_85,34.3769,36.0256,656,04-05-2020
place_86,33.8879,35.4782,741,13-04-2020
place_87,33.6631,35.6203,528,27-03-2020
place_88,34.1336,35.6917,563,03-06-2020
place_89,34.5561,36.1233,163,27-03-2020
place_90,33.8511,36.0667,921,15-05-2020
place_91,34.2375,35.9003,450,11-08-2020
place_92,33.7853,35.9931,275,08-05-2020
place_93,33.5175,35.3689,142,08-03-2020
place_94,33.9903,36.1336,919,01-08-2020
place_95,34.0742,36.0500,825,13-06-2020
place_96,34.0708,35.6667,323,04-03-2020
place_97,33.8064,35.8675,120,21-06-2020
place_98,33.6897,35.5133,634,03-06-2020
place_99,34.1897,35.7272,991,31-06-2020
place_100,33.7576,35.4586,997,23-07-2020
place_101,34.0125,35.7747,865,06-05-2020
place_102,33.8122,36.0250,127,23-08-2020
place_103,33.9869,35.7128,338,23-02-2020
place_104,34.2467,35.9525,195,18-02-2020
place_105,33.1756,35.3767,276,22-04-2020
place_106,34.4664,35.9436,551,07-02-2020
place_107,34.3297,36.0103,967,02-02-2020
place_108,33.8331,35.5294,568,24-08-2020
place_109,33.8899,35.4739,259,15-06-2020
place_110,34.0892,35.7219,805,22-03-2020
place_111,34.0394,35.7305,153,28-05-2020
place_112,33.9994,35.6567,244,10-06-2020
place_113,33.1072,35.2092,437,13-08-2020
place_114,34.2722,35.9417,999,05-03-2020
place_115,33.7348,35.4878,224,04-04-2020
place_116,34.5869,36.3056,871,19-03-2020
place_117,34.1086,35.7814,523,02-07-2020
place_118,33.3917,35.4300,470,19-06-2020
