year,month,KADAA_ID,KADAA_AR,KADAA_EN,Topics
2020,2,11000,عكّار,Akkar,"['Therapy', '#jobs']"
2020,2,21000,الهرمل,El Hermel,"['#الكورونا', 'تعليق الطائرات القادمة', '#وزير_الصحه', '#فيروس_كورونا #نحنا_لها', 'COVID-19', 'مهدد بنقص الادوية']"
2020,2,22000,بعلبك,Baalbek,"['Medical Aid', 'healthcare services']"
2020,2,31000,بيروت,Beirut,"['#كورونا #لبنان', 'refugees', 'وزير الصحة', '#coronavirus #كورونا', '#Pregnancy #Birth', '#Cosmetics #treatment', '#Pharmaceutical #products', '#products #Cosmetics', '#كورونا #كورونا_لبنان']"
2020,2,41000,زحلة,Zahle,"['#كورونا #لبنان_ينتفض #لا_داعي_للهلع', 'first corona case']"
2020,2,42000,البقاع الغربي,West Bekaa,"['فايروس كورونا', 'كمامات', 'الصين', 'اصابات', '#كورونا_الصيني #كورونا']"
2020,2,43000,راشيّا,Rachaya,"['#لا_داعي_للهلع', '#كورونا #هلا_فبراير', '#coronawirus #كورونا #كورونا_لبنان']"
2020,2,51000,بعبدا,Baabda,"['#لا_داعي_للهلع', '#كورونا #كورونا_لبنان']"
2020,2,52000,المتن,El Meten,"['#لبنان #كورونا', 'medical marijuana', '#كورونا #لبنان', '#المصارف #الدولار', '#كورونا #COVIDー19', '#الفساد #الدولار', '#COVIDー19 #فيروس_كورونا']"
2020,2,53000,الشّوف,Ech Chouf,"['فيروس #كورونا', 'الكمامات', '#لبنان_ينتفض']"
2020,2,54000,عاليه,Aley,"['#كورونا #لبنان', 'الكورونا اجانا']"
2020,2,55000,كسروان,Kesserouane,"['#كورونا #لبنان', 'فيروس #كورونا', 'أول اصابة مؤكدة', 'وزير الصحة', 'اصابة مؤكدة بفيروس كورونا', 'حالة وحدة']"
2020,2,56000,جبيل,Jbeil,"['فيروس كورونا', '#كورونا #لبنان', 'وزير الصحة', 'الحكومة اللبنانية', '#كورونا المستجد', 'إصابة بفيروس كورونا', 'تسجيل حالة', 'وزارة الصحة', 'إصابة جديدة']"
2020,2,61000,النبطيّة,El Nabatieh,"['سجل حالات اصابات', 'corona']"
2020,2,62000,بنت جبيل,Bent Jbeil,"['school & healthcare', 'Syrian refugees', '#كورونا_لبنان #Covid_19']"
