,year,month,KADAA_ID,KADAA_AR,KADAA_EN,Topics,sentiment,tweets,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust,date
0,2020,2,11000,عكّار,Akkar,Therapy | #jobs,0.11149282364460934,210,2.0,12.0,3.0,22.0,1.0,2.0,0.0,23.0,2/10/2020
1,2020,2,21000,الهرمل,El Hermel,#الكورونا | تعليق الطائرات القادمة | #وزير_الصحه | #فيروس_كورونا #نحنا_لها | COVID-19 | مهدد بنقص الادوية,0.01845862470862471,26,1.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,2/10/2020
2,2020,2,22000,بعلبك,Baalbek,Medical Aid | healthcare services,0.045993646785313466,138,9.0,11.0,0.0,20.0,3.0,1.0,0.0,11.0,2/10/2020
3,2020,2,31000,بيروت,Beirut,#كورونا #لبنان | refugees | وزير الصحة | #coronavirus #كورونا | #Pregnancy #Birth | #Cosmetics #treatment | #Pharmaceutical #products | #products #Cosmetics | #كورونا #كورونا_لبنان,0.061561834436095704,893,20.0,55.0,11.0,143.0,28.0,19.0,12.0,67.0,2/10/2020
4,2020,2,41000,زحلة,Zahle,#كورونا #لبنان_ينتفض #لا_داعي_للهلع | first corona case,0.05340553977272726,64,4.0,2.0,1.0,3.0,0.0,0.0,3.0,1.0,2/10/2020
5,2020,2,42000,البقاع الغربي,West Bekaa,فايروس كورونا | كمامات | الصين | اصابات | #كورونا_الصيني #كورونا,-0.027682670864489046,11,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2/10/2020
6,2020,2,43000,راشيّا,Rachaya,#لا_داعي_للهلع | #كورونا #هلا_فبراير | #coronawirus #كورونا #كورونا_لبنان,0.35694444444444445,6,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2/10/2020
7,2020,2,51000,بعبدا,Baabda,#لا_داعي_للهلع | #كورونا #كورونا_لبنان,0.06315147695340677,183,6.0,15.0,4.0,32.0,4.0,4.0,2.0,19.0,2/10/2020
8,2020,2,52000,المتن,El Meten,#لبنان #كورونا | medical marijuana | #كورونا #لبنان | #المصارف #الدولار | #كورونا #COVIDー19 | #الفساد #الدولار | #COVIDー19 #فيروس_كورونا,0.06552510245417612,105,7.0,2.0,0.0,8.0,1.0,1.0,2.0,7.0,2/10/2020
9,2020,2,53000,الشّوف,Ech Chouf,فيروس #كورونا | الكمامات | #لبنان_ينتفض,0.08250006114412894,59,2.0,2.0,0.0,5.0,0.0,0.0,0.0,6.0,2/10/2020
